Safe Ingredients:
[AQUA (WATER), CAPRYLIC/CAPRIC TRIGLYCERIDE, CETYL ALCOHOL, PROPANEDIOL, STEARYL ALCOHOL, GLYCERIN, SODIUM HYALURONATE, ARGININE, ASPARTIC ACID, GLYCINE, ALANINE, SERINE, VALINE, ISOLEUCINE, PROLINE, THREONINE, HISTIDINE, PHENYLALANINE, GLUCOSE, MALTOSE, FRUCTOSE, TREHALOSE, SODIUM PCA, PCA, SODIUM LACTATE, UREA, ALLANTOIN, LINOLEIC ACID, OLEIC ACID, PHYTOSTERYL CANOLA GLYCERIDES, PALMITIC ACID, Petrolatum, Mineral Oil, Paraffin, Water, Glycerin, Stearic Acid, Isopropyl Myristate, Coconut Oil, Shea Butter, Jojoba Oil, Aloe Vera, Vitamin E, Chamomile Extract, Dimethicone, Benzyl Alcohol, Phenoxyethanol, Ethylhexylglycerin, Retinol, Retinyl Palmitate, Ascorbic Acid, Niacinamide, Titanium Dioxide, Zinc Oxide, Tea Tree Oil, Lavender Oil, Eucalyptus Oil, Panthenol (Vitamin B5), Niacinamide (Vitamin B3), Lactic Acid, Citric Acid, Salicylic Acid, Green Tea Extract, Beeswax, Glycerin;Panthenol;Allantoin, Aloe Vera;Glycerin;Vitamin E, Water;Sodium PCA;Lactic Acid, Coconut Oil;Aloe Vera;Shea Butter, Petrolatum;Glycerin;Cetearyl Alcohol, Cetearyl Alcohol;Sodium Hyaluronate;Allantoin, Water;Glycerin;Niacinamide, Water;Aloe Vera;Allantoin, Glycerin;Panthenol;Niacinamide, Aloe Vera;Vitamin E;Allantoin, Coconut Oil;Shea Butter;Vitamin E, Water;Glycerin;Sodium Hyaluronate, Water;Cetearyl Alcohol;Aloe Vera, Water;Niacinamide;Lactic Acid, Petrolatum;Mineral Oil;Aloe Vera, Water;Glycerin;Dimethicone, Coconut Oil;Shea Butter;Allantoin, Water;Niacinamide;Vitamin E, Aloe Vera;Panthenol;Allantoin, Water;Glycerin;Chamomile Extract, Water;Sodium Hyaluronate;Niacinamide, Cetearyl Alcohol;Dimethicone;Allantoin, Glycerin;Panthenol;Aloe Vera, Water;Cetearyl Alcohol;Shea Butter, Water;Glycerin;Shea Butter, Coconut Oil;Aloe Vera;Vitamin E, Water;Glycerin;Panthenol, Water;Niacinamide;Allantoin, Aloe Vera;Chamomile Extract;Vitamin E, Water;Sodium Hyaluronate;Chamomile Extract, Cetearyl Alcohol;Glycerin;Dimethicone, Water;Cetearyl Alcohol;Panthenol, Water;Shea Butter;Allantoin, Petrolatum;Mineral Oil;Dimethicone, Coconut Oil;Aloe Vera;Niacinamide, Water;Niacinamide;Chamomile Extract, Aloe Vera;Glycerin;Vitamin E, Cetearyl Alcohol;Glycerin;Allantoin, Water;Sodium Hyaluronate;Panthenol, Coconut Oil;Avocado Oil, Keratin;Collagen, Soybean Oil;Sweet Almond Oil, Sodium Benzoate, Witch Hazel;Rose Water, Isopropyl Myristate, Mica;Iron Oxides, Sodium Chloride;Magnesium Sulfate, Cetearyl Alcohol;Stearyl Alcohol, Green Tea Extract;White Tea Extract, Calendula Extract;Chamomile Extract, Grapefruit Seed Extract, Cocoa Butter;Shea Butter, Squalane;Squalene, Aloe Vera;Cucumber Extract, Hyaluronic Acid;Glycerin, Peptides;Ceramides, Silica;Dimethicone, Cocamidopropyl Betaine]
Unsafe Ingredients:
[Sodium Lauryl Sulfate, Cocamidopropyl Betaine, Parfum, Limonene, Linalool, Oxybenzone, Octinoxate, Homosalate, Triclosan, Triclocarban, Formaldehyde, DMDM Hydantoin, Quaternium-15, Lead, Mercury, Cadmium, Parabens, Methylparaben, Propylparaben, Polyethylene Glycol (PEG), Stearate, Laurate, BHT, BHA, Sodium Laureth Sulfate (SLES), Cocamide DEA, Butylparaben, Dibutyl phthalate (DBP), Diethyl phthalate (DEP), Imidazolidinyl urea, Toluene, Arsenic, Hydroquinone, Synthetic musks, p-phenylenediamine (PPD), Coal Tar, Benzene, Sulfites, Metabisulfites, Petroleum Distillates, Aluminum Chlorohydrate, Fragrance, Resorcinol, DEA (Diethanolamine), Triclosan, Methylisothiazolinone, Methylchloroisothiazolinone, Polyethylene Glycol (PEG) Compounds, Diethanolamine (DEA), Triethanolamine (TEA), Talc, Ammonium Persulfate, Phenol, Sodium Hydroxymethylglycinate, Benzalkonium Chloride, Mercury Compounds, Mineral Oil, Paraffin, Hexyl Cinnamal, Formaldehyde, Isobutane, Propane, Nitrosamines]



Ingredients,Classification,Description
Sodium Lauryl Sulfate (SLS),Unsafe,"Surfactant linked to skin irritation and allergies."
Vitamin C (Ascorbic Acid);Vitamin E (Tocopherol),Safe,"Antioxidants beneficial for skin health."
Sodium Laureth Sulfate (SLES),Unsafe,"Surfactant linked to skin irritation and allergies."
Zinc Oxide;Titanium Dioxide,Safe,"Mineral sunscreens; generally considered safe."
Phthalates (DEP;DBP),Unsafe,"Linked to reproductive and developmental issues."
Linalool;Limonene,Unsafe,"Fragrance ingredients linked to skin irritation and allergies."
Petrolatum,Safe,"Used for its moisturizing properties; generally considered safe."
Retinyl Palmitate;Retinol,Safe,"Forms of Vitamin A; beneficial for anti-aging."
Imidazolidinyl Urea,Unsafe,"Preservative that releases formaldehyde; linked to allergies and cancer."
Coconut Oil;Shea Butter,Safe,"Natural moisturizers beneficial for skin health."
Triclocarban,Unsafe,"Antimicrobial agent linked to hormone disruption."
Phenoxyethanol,Safe,"Preservative considered safer than parabens."
Methylisothiazolinone,Unsafe,"Preservative linked to allergies and neurotoxicity."
Caffeine;Green Tea Extract,Safe,"Antioxidants beneficial for skin health."
Parabens (Methylparaben;Propylparaben),Unsafe,"Preservatives linked to hormone disruption."
Sodium Benzoate;Potassium Sorbate,Safe,"Preservatives considered safe in low concentrations."
Hydroquinone,Unsafe,"Skin lightening agent linked to cancer."
Chamomile Extract;Aloe Vera,Safe,"Natural extracts known for their soothing properties."
Butylated Hydroxyanisole (BHA),Unsafe,"Preservative linked to cancer."
Sodium Lauryl Sulfate (SLS);Cocamidopropyl Betaine,Unsafe,"Surfactants linked to skin irritation."
Cetearyl Alcohol,Safe,"Used as an emulsifier and thickener."
Sodium Hydroxide,Unsafe,"Highly caustic and can cause burns."
Panthenol;Niacinamide,Safe,"Vitamins B5 and B3 beneficial for skin health."
Parabens (Ethylparaben;Butylparaben),Unsafe,"Preservatives linked to hormone disruption."
Glycolic Acid;Lactic Acid,Safe,"Alpha Hydroxy Acids used for exfoliation."
Methylisothiazolinone;Methylchloroisothiazolinone,Unsafe,"Preservatives linked to allergies and neurotoxicity."
Shea Butter;Jojoba Oil,Safe,"Natural moisturizers beneficial for skin health."
Propylene Glycol,Safe,"Humectant that helps to retain moisture."
Triclosan;Triclocarban,Unsafe,"Antimicrobial agents linked to hormone disruption."
Dimethicone;Cyclopentasiloxane,Safe,"Silicones used to smooth skin and hair."
Formaldehyde;Quaternium-15,Unsafe,"Preservatives that release formaldehyde."
Salicylic Acid,Safe,"Used in acne treatments; generally considered safe."
Coal Tar,Unsafe,"Used in anti-dandruff shampoos; linked to cancer."
Tocopherol;Ascorbic Acid,Safe,"Vitamin E and Vitamin C beneficial for skin health."
Parabens (Methylparaben;Ethylparaben),Unsafe,"Preservatives linked to hormone disruption."
Sodium Lauryl Sulfate (SLS);Sodium Laureth Sulfate (SLES),Unsafe,"Surfactants linked to skin irritation."
Tocopherol;Ascorbic Acid,Safe,"Vitamin E and Vitamin C; antioxidants beneficial for skin health."
Phthalates (Diethyl Phthalate;Dibutyl Phthalate),Unsafe,"Linked to reproductive and developmental issues."
Retinyl Palmitate;Retinol,Safe,"Forms of Vitamin A beneficial for anti-aging."
Triclosan;Triclocarban,Unsafe,"Antimicrobial agents linked to hormone disruption."
Titanium Dioxide;Zinc Oxide,Safe,"Mineral sunscreens generally considered safe."
Hydroquinone,Unsafe,"Skin lightening agent linked to cancer."
Alpha Hydroxy Acids (Glycolic Acid;Lactic Acid),Safe,"Exfoliants generally considered safe."
Coal Tar,Unsafe,"Used in anti-dandruff shampoos; linked to cancer."
Salicylic Acid,Safe,"Used in acne treatments; generally considered safe."
